strain,label
GCA_002310615.1,Escherichia coli 1190
GCA_002310615.1,Escherichia coli 1190
GCA_002310595.1,Escherichia coli 144
GCA_002310595.1,Escherichia coli 144
GCA_002310595.1,Escherichia coli 144
GCA_000027125.1,Escherichia coli 042
GCA_000027125.1,Escherichia coli 042
GCA_002310655.1,Escherichia coli 746
GCA_002310655.1,Escherichia coli 746
GCA_002310655.1,Escherichia coli 746
GCA_002310655.1,Escherichia coli 746
GCA_002787215.1,Escherichia coli AR_0006
GCA_002787215.1,Escherichia coli AR_0006
GCA_002787215.1,Escherichia coli AR_0006
GCA_002787215.1,Escherichia coli AR_0006
GCA_002788115.1,Escherichia coli AR_0015
GCA_002788115.1,Escherichia coli AR_0015
GCA_002788115.1,Escherichia coli AR_0015
GCA_002788115.1,Escherichia coli AR_0015
GCA_003571785.1,Escherichia coli AR_0067
GCA_003571785.1,Escherichia coli AR_0067
GCA_003571785.1,Escherichia coli AR_0067
GCA_003571785.1,Escherichia coli AR_0067
GCA_003571785.1,Escherichia coli AR_0067
GCA_002968735.1,Escherichia coli AR_0372
GCA_002968735.1,Escherichia coli AR_0372
GCA_002968735.1,Escherichia coli AR_0372
GCA_002968735.1,Escherichia coli AR_0372
GCA_002968735.1,Escherichia coli AR_0372
GCA_002968735.1,Escherichia coli AR_0372
GCA_001900295.1,Escherichia coli C1
GCA_001900315.1,Escherichia coli C4
GCA_003030245.1,Escherichia coli CFSAN018748
GCA_003030245.1,Escherichia coli CFSAN018748
GCA_003030245.1,Escherichia coli CFSAN018748
GCA_003030245.1,Escherichia coli CFSAN018748
GCA_002278115.2,Escherichia coli CFSAN061770
GCA_002278115.2,Escherichia coli CFSAN061770
GCA_002278115.2,Escherichia coli CFSAN061770
GCA_002278115.2,Escherichia coli CFSAN061770
GCA_003180995.1,Escherichia coli DA33137
GCA_003180995.1,Escherichia coli DA33137
GCA_003180995.1,Escherichia coli DA33137
GCA_002011985.1,Escherichia coli Ecol_316
GCA_002011985.1,Escherichia coli Ecol_316
GCA_002011985.1,Escherichia coli Ecol_316
GCA_002011985.1,Escherichia coli Ecol_316
GCA_002012045.1,Escherichia coli Ecol_545
GCA_002012045.1,Escherichia coli Ecol_545
GCA_002012045.1,Escherichia coli Ecol_545
GCA_002012045.1,Escherichia coli Ecol_545
GCA_002012045.1,Escherichia coli Ecol_545
GCA_002012045.1,Escherichia coli Ecol_545
GCA_002591135.1,Escherichia coli FDAARGOS_448
GCA_002591135.1,Escherichia coli FDAARGOS_448
GCA_002591135.1,Escherichia coli FDAARGOS_448
GCA_002591135.1,Escherichia coli FDAARGOS_448
GCA_002591135.1,Escherichia coli FDAARGOS_448
GCA_001890365.1,Escherichia coli MRSN346647
GCA_001890365.1,Escherichia coli MRSN346647
GCA_001890365.1,Escherichia coli MRSN346647
GCA_000219515.3,Escherichia coli PCN033
GCA_000219515.3,Escherichia coli PCN033
GCA_000219515.3,Escherichia coli PCN033
GCA_000219515.3,Escherichia coli PCN033
GCA_003410275.1,Escherichia coli S10
GCA_003410275.1,Escherichia coli S10
GCA_000599665.1,Escherichia coli ST2747
GCA_002164645.2,Escherichia coli WCHEC4533
GCA_002164645.2,Escherichia coli WCHEC4533
GCA_002164645.2,Escherichia coli WCHEC4533
GCA_002164645.2,Escherichia coli WCHEC4533
GCA_002164645.2,Escherichia coli WCHEC4533
GCA_002164635.3,Escherichia coli WCHEC96200
GCA_002164635.3,Escherichia coli WCHEC96200
GCA_002164635.3,Escherichia coli WCHEC96200
